Pen Pressure,Line Spacing,Slant Angle,Baseline angle,Link,lable,l1,l2,l3,l4,l5,l6,l7,l8
28.944341865843285,1106.9599999999998,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_467_no.jpg,no,-1.1111336,2.8155582,-1.9630396,-0.45397583,-0.7145964,5.369467,-1.0709789,-1.7886263
43.559691402883686,617,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_990_no.jpg,no,-1.0826473,3.2696345,-1.9017583,-0.50887966,-0.6872584,5.0523295,-1.0580531,-1.6362008
87.79033408846794,2186.5,5,1363.664609486019,/content/drive/MyDrive/data/Normal/dysgraphia_1358_no.jpg,no,-1.1835979,2.3490732,-2.0867476,-0.38251624,-0.69526434,6.111055,-1.1611525,-2.1425443
86.56179381662997,602,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_858_no.jpg,no,-1.0977091,3.170597,-1.8995644,-0.5209036,-0.7036201,5.0842,-1.0511137,-1.6543919
61.94258709285759,701.3520408163266,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_754_no.jpg,no,-1.26935,2.046691,-2.1220498,-0.38124183,-0.7511049,6.334366,-1.1429939,-2.2808437
224.87817611937135,868.0899999999999,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_821_no.jpg,no,-1.5371273,1.4247328,-2.1708834,-0.31973156,-0.8387373,6.9818406,-1.2516693,-2.689826
78.54973783611484,44.0,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_850_no.jpg,no,-1.0609529,3.2951124,-1.8799062,-0.45336345,-0.6200706,5.13865,-1.0332408,-1.6358869
100.19467853953938,1062.8888888888891,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1356_no.jpg,no,-1.2905608,2.2134774,-2.1029892,-0.4213968,-0.7348564,6.443865,-1.1438547,-2.217623
95.57433849954737,2277.984375,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_803_no.jpg,no,-1.2698363,2.0114586,-2.0921206,-0.37737185,-0.73122305,6.428095,-1.137147,-2.2551649
228.53628206317308,4309.24,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1337_no.jpg,no,-1.2629895,2.6553066,-2.2262306,-0.3283141,-0.6410252,6.7015686,-1.177941,-2.302605
51.499878073954335,357.55555555555554,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1029_no.jpg,no,-1.0668546,3.5818093,-1.8342534,-0.5261601,-0.6259347,4.846181,-1.0026432,-1.5387642
47.84154116839471,3177.222222222222,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_859_no.jpg,no,-1.2053996,2.4542525,-2.0356324,-0.39138904,-0.69371504,6.038689,-1.116634,-2.033483
28.1068141713763,898,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_844_no.jpg,no,-1.1405451,4.4093747,-1.7589341,-0.56597674,-0.56884605,4.437057,-0.8008301,-1.327806
67.98352114737366,897,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_927_no.jpg,no,-1.170325,4.9921246,-1.3806323,-0.6977137,-0.65637577,2.8140569,-0.65423685,-0.8002681
47.52688315924388,72.0,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_984_no.jpg,no,-1.0543681,3.975677,-1.8298354,-0.51743525,-0.5470014,4.726876,-0.9158354,-1.480657
179.2984582169413,4522.96,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1014_no.jpg,no,-1.1642195,2.7247665,-2.0402725,-0.4182775,-0.650915,5.939531,-1.1509157,-2.0193586
136.87457313791606,44042.25,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_398_no.jpg,no,-1.1992925,2.6932619,-2.1096003,-0.4968321,-0.79046816,5.7336283,-1.1674001,-2.0204935
47.240107383013196,545.0,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_409_no.jpg,no,-1.1799388,2.57989,-2.049284,-0.4378047,-0.73386806,5.7960634,-1.1065376,-1.9905119
75.99107766879365,300.6,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_563_no.jpg,no,-1.1187632,2.8213964,-1.996605,-0.41258147,-0.6573009,5.6452575,-1.0799689,-1.8819146
60.581645809321856,4057.4399999999996,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_575_no.jpg,no,-1.1444048,4.0123477,-1.6980026,-0.64420277,-0.6515124,4.2995415,-0.8508118,-1.3275173
87.16436651250592,326.66666666666663,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_613_no.jpg,no,-1.2606568,4.517636,-1.9820019,-0.6108865,-0.4924787,5.5641084,-1.0482379,-1.6881783
63.89660516085962,1018.6326530612245,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_615_no.jpg,no,-1.1580064,3.4103897,-1.9359822,-0.5831052,-0.73658454,5.0744696,-1.0318776,-1.6425209
49.36278394703231,363.22222222222223,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_621_no.jpg,no,-1.2202194,2.845483,-2.0405605,-0.4714481,-0.69267046,5.9732676,-1.1082385,-1.9731541
62.863942573197505,8386.0,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_622_no.jpg,no,-1.6984208,1.4912488,-2.3280787,-0.2734532,-0.89868504,7.42719,-1.3776679,-2.9821935
33.415812961644406,1302.1020408163265,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_627_no.jpg,no,-1.3054236,2.3372345,-2.1464114,-0.45969132,-0.8042993,6.317366,-1.1461191,-2.1789317
56.53505545060966,391.0246913580247,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_633_no.jpg,no,-1.2260238,2.4919128,-2.0674036,-0.43574026,-0.741198,5.9711523,-1.1029112,-2.0310338
44.1409772829262,2348.4,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_711_no.jpg,no,-1.3755267,2.1577919,-2.1861637,-0.47710317,-0.80964583,6.654398,-1.1879796,-2.328269
93.45463362327757,551.6875,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_741_no.jpg,no,-1.1038793,3.25974,-1.8820585,-0.49964777,-0.68044305,5.0660806,-0.9939688,-1.6051875
83.61499923796919,210.49,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1516_no.jpg,no,-1.1039829,3.1931658,-1.9191579,-0.47400394,-0.68312854,5.197538,-1.0302916,-1.6623427
156.22841125111358,623.4722222222222,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1518_no.jpg,no,-1.2130699,2.4499662,-2.0690384,-0.4344287,-0.7375924,5.990937,-1.1205552,-2.0525904
42.87055964852152,216.58333333333334,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_374_no.jpg,no,-1.2248174,2.2549534,-2.0872762,-0.39615598,-0.7396322,6.1640134,-1.12926,-2.1381795
53.200191023580146,179.47222222222223,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_375_no.jpg,no,-1.4568028,1.8412671,-2.216857,-0.2976316,-0.77519697,6.98419,-1.227614,-2.6105137
58.742851218603164,161.89000000000001,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_376_no.jpg,no,-1.2556976,2.1333504,-2.122974,-0.40823153,-0.751859,6.2581487,-1.1444211,-2.2252343
59.86426266209412,433.984375,-5,84.96182664137814,/content/drive/MyDrive/data/Normal/dysgraphia_423_no.jpg,no,-1.1652412,2.705688,-2.0120864,-0.45754796,-0.7270329,5.6702194,-1.0791197,-1.8985932
27.774210377352233,32.0,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_463_no.jpg,no,-1.3809805,2.0184574,-2.1529446,-0.42348227,-0.7735875,6.772987,-1.1798363,-2.3598952
134.70641302469198,2079.6875,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_476_no.jpg,no,-1.1395677,3.203586,-1.9448377,-0.5326572,-0.7190965,5.302954,-1.0635478,-1.6995999
63.05749057959042,277.8571428571429,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_489_no.jpg,no,-1.2111052,2.468277,-2.0497532,-0.43650052,-0.73843396,5.9937077,-1.1119139,-2.0400288
59.745664842011706,45.0,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_503_no.jpg,no,-1.4834411,2.3699706,-2.3362436,-0.58829665,-0.9193015,6.9389033,-1.3017696,-2.4685016
34.83181355525085,996.24,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_539_no.jpg,no,-1.7051512,1.8924532,-2.453434,-0.21846408,-0.84350675,7.7715282,-1.4860057,-3.1357105
34.89089781984478,1746.5,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_549_no.jpg,no,-1.6038445,1.3448381,-2.181089,-0.2908642,-0.85109717,7.214018,-1.2738394,-2.7860267
71.87669004718771,391.8,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_552_no.jpg,no,-1.132678,3.2507498,-1.9276398,-0.5572484,-0.7485002,5.090025,-1.0533683,-1.6289887
37.68641593392613,268.55555555555554,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_553_no.jpg,no,-1.5099473,1.6262043,-2.2229223,-0.31900468,-0.8178433,7.065378,-1.2701929,-2.7147243
25.410772739776235,142.69,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_562_no.jpg,no,-1.1559298,2.921686,-2.0176568,-0.4761012,-0.7132466,5.590129,-1.1153712,-1.8597074
57.742442373827544,395.2448979591837,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_582_no.jpg,no,-1.0524788,3.895797,-1.8615127,-0.53541356,-0.5810357,4.782815,-1.0123217,-1.5401227
45.69984011831218,465.0987654320988,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_601_no.jpg,no,-1.298766,2.1522315,-2.150118,-0.40135232,-0.7476986,6.4861364,-1.1492774,-2.2673843
109.66858838731969,396.75,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_743_no.jpg,no,-1.2815435,2.1466424,-2.1382275,-0.42480707,-0.78157234,6.296329,-1.1465896,-2.2191095
125.99334800709539,1102.4897959183672,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1116_no.jpg,no,-1.4967502,1.6941026,-2.1912746,-0.31897452,-0.8026291,6.938572,-1.2388577,-2.6209846
159.9492673068023,165.25,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1117_no.jpg,no,-1.7876722,1.3007342,-2.314781,-0.3131169,-0.92220736,7.7399874,-1.3910294,-3.0565317
259.02505515070357,346,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1118_no.jpg,no,-1.1929905,2.718353,-2.0812576,-0.3969264,-0.67795503,6.048033,-1.1219866,-2.0329006
147.41484779563348,369.64,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1119_no.jpg,no,-1.5719675,1.9697915,-2.2922986,-0.39404562,-0.77529067,7.560454,-1.2826279,-2.7037044
160.11243188626167,404.33333333333337,-5,11.337842325717299,/content/drive/MyDrive/data/Normal/dysgraphia_1120_no.jpg,no,-1.171784,2.8067884,-2.0573106,-0.4509804,-0.7097324,5.774526,-1.1354827,-1.9490166
